

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Sep 19 14:56:43 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165                           
   166                           	psect	nvCOMMON
   167  0070                     __pnvCOMMON:
   168  0070                     _counts:
   169  0070                     	ds	1
   170  000E                     _TMR1	set	14
   171  0006                     _PORTB	set	6
   172  0082                     _T1SYNC	set	130
   173  0083                     _T1OSCEN	set	131
   174  0080                     _TMR1ON	set	128
   175  0085                     _T1CKPS1	set	133
   176  0084                     _T1CKPS0	set	132
   177  0081                     _TMR1CS	set	129
   178  0086                     _TRISB	set	134
   179  0439                     _TRISC1	set	1081
   180                           
   181                           	psect	cinit
   182  07FC                     start_initialization:	
   183                           ; #config settings
   184                           
   185  07FC                     __initialization:
   186  07FC                     end_of_initialization:	
   187                           ;End of C runtime variable initialization code
   188                           
   189  07FC                     __end_of__initialization:
   190  07FC  0183               	clrf	3
   191  07FD  120A  118A  2FE2   	ljmp	_main	;jump to C main() function
   192                           
   193                           	psect	cstackCOMMON
   194  0071                     __pcstackCOMMON:
   195  0071                     ?_main:
   196  0071                     ??_main:	
   197                           ; 1 bytes @ 0x0
   198                           
   199                           
   200                           ; 1 bytes @ 0x0
   201  0071                     	ds	1
   202                           
   203                           	psect	maintext
   204  07E2                     __pmaintext:	
   205 ;;
   206 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   207 ;;
   208 ;; *************** function _main *****************
   209 ;; Defined at:
   210 ;;		line 13 in file "main.c"
   211 ;; Parameters:    Size  Location     Type
   212 ;;		None
   213 ;; Auto vars:     Size  Location     Type
   214 ;;		None
   215 ;; Return value:  Size  Location     Type
   216 ;;                  1    wreg      void 
   217 ;; Registers used:
   218 ;;		wreg, status,2
   219 ;; Tracked objects:
   220 ;;		On entry : B00/0
   221 ;;		On exit  : 0/0
   222 ;;		Unchanged: 0/0
   223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   224 ;;      Params:         0       0       0       0       0
   225 ;;      Locals:         0       0       0       0       0
   226 ;;      Temps:          1       0       0       0       0
   227 ;;      Totals:         1       0       0       0       0
   228 ;;Total ram usage:        1 bytes
   229 ;; This function calls:
   230 ;;		Nothing
   231 ;; This function is called by:
   232 ;;		Startup code after reset
   233 ;; This function uses a non-reentrant model
   234 ;;
   235                           
   236                           
   237                           ;psect for function _main
   238  07E2                     _main:
   239  07E2                     l622:	
   240                           ;incstack = 0
   241                           ; Regs used in _main: [wreg+status,2]
   242                           
   243                           
   244                           ;main.c: 14:     TRISC1 = 1;
   245  07E2  1683               	bsf	3,5	;RP0=1, select bank1
   246  07E3  1303               	bcf	3,6	;RP1=0, select bank1
   247  07E4  1487               	bsf	7,1	;volatile
   248  07E5                     l624:
   249                           
   250                           ;main.c: 15:     TRISB = 0;
   251  07E5  0186               	clrf	6	;volatile
   252                           
   253                           ;main.c: 16:     TMR1 = 0;
   254  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   255  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   256  07E8  018E               	clrf	14	;volatile
   257  07E9  018F               	clrf	15	;volatile
   258  07EA                     l626:
   259                           
   260                           ;main.c: 17:     TMR1CS = 1;
   261  07EA  1490               	bsf	16,1	;volatile
   262  07EB                     l628:
   263                           
   264                           ;main.c: 18:     T1CKPS0 = 0;
   265  07EB  1210               	bcf	16,4	;volatile
   266  07EC                     l630:
   267                           
   268                           ;main.c: 19:     T1CKPS1 = 0;
   269  07EC  1290               	bcf	16,5	;volatile
   270                           
   271                           ;main.c: 21:     PORTB = 0;
   272  07ED  0186               	clrf	6	;volatile
   273  07EE                     l632:
   274                           
   275                           ;main.c: 23:     TMR1ON = 1;
   276  07EE  1410               	bsf	16,0	;volatile
   277  07EF                     l634:
   278                           
   279                           ;main.c: 24:     T1OSCEN = 0;
   280  07EF  1190               	bcf	16,3	;volatile
   281  07F0                     l636:
   282                           
   283                           ;main.c: 25:     T1SYNC = 0;
   284  07F0  1110               	bcf	16,2	;volatile
   285  07F1                     l638:
   286                           
   287                           ;main.c: 27:         counts = TMR1&0x0F;
   288  07F1  080E               	movf	14,w	;volatile
   289  07F2  390F               	andlw	15
   290  07F3  00F1               	movwf	??_main
   291  07F4  0871               	movf	??_main,w
   292  07F5  00F0               	movwf	_counts
   293                           
   294                           ;main.c: 28:         PORTB = counts;
   295  07F6  0870               	movf	_counts,w
   296  07F7  0086               	movwf	6	;volatile
   297  07F8  2FF1               	goto	l638
   298  07F9  120A  118A  2800   	ljmp	start
   299  07FC                     __end_of_main:
   300  007E                     btemp	set	126	;btemp
   301  007E                     wtemp0	set	126
   302                           
   303                           	psect	config
   304                           
   305                           ;Config register CONFIG @ 0x2007
   306                           ;	Oscillator Selection bits
   307                           ;	FOSC = EXTRC, RC oscillator
   308                           ;	Watchdog Timer Enable bit
   309                           ;	WDTE = OFF, WDT disabled
   310                           ;	Power-up Timer Enable bit
   311                           ;	PWRTE = ON, PWRT enabled
   312                           ;	Brown-out Reset Enable bit
   313                           ;	BOREN = ON, BOR enabled
   314                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   315                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   316                           ;	Data EEPROM Memory Code Protection bit
   317                           ;	CPD = OFF, Data EEPROM code protection off
   318                           ;	Flash Program Memory Write Enable bits
   319                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   320                           ;	In-Circuit Debugger Mode bit
   321                           ;	DEBUG = 0x1, unprogrammed default
   322                           ;	Flash Program Memory Code Protection bit
   323                           ;	CP = OFF, Code protection off
   324  2007                     	org	8199
   325  2007  3F73               	dw	16243

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       2       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       2      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sat Sep 19 14:56:43 2020

                    l630 07EC                      l622 07E2                      l632 07EE  
                    l624 07E5                      l634 07EF                      l626 07EA  
                    l636 07F0                      l628 07EB                      l638 07F1  
                   _TMR1 000E                     _main 07E2                     btemp 007E  
                   start 0000                    ?_main 0071                    _PORTB 0006  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0071  
                 _T1SYNC 0082                   _TMR1CS 0081                   _TMR1ON 0080  
                 _TRISC1 0439                   _counts 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0071               __pnvCOMMON 0070               __pmaintext 07E2  
                _T1CKPS0 0084                  _T1CKPS1 0085                  _T1OSCEN 0083  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
          __size_of_main 001A  
